This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.3.30)  16 MAY 2025 21:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex
(/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language12
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:203: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.203 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:205: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:205: Missing $ inserted.
<inserted text> 
                $
l.205 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:205: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.205 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



[4]
/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...th {#1}\let \f@size #2\selectfont #3}
                                                  }
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...h {#1}\let \f@size #2\selectfont #3}}
                                                  
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\text@ ...e {\textdef@ \displaystyle \f@size {#1}}
                                                  {\textdef@ \textstyle \f@s...
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...th {#1}\let \f@size #2\selectfont #3}
                                                  }
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...h {#1}\let \f@size #2\selectfont #3}}
                                                  
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\text@ ...xtstyle \f@size {\firstchoice@false #1}}
                                                  {\textdef@ \textstyle \sf@...
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...th {#1}\let \f@size #2\selectfont #3}
                                                  }
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...h {#1}\let \f@size #2\selectfont #3}}
                                                  
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\text@ ...tstyle \sf@size {\firstchoice@false #1}}
                                                  {\textdef@ \textstyle \ssf...
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...th {#1}\let \f@size #2\selectfont #3}
                                                  }
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\textdef@ ...h {#1}\let \f@size #2\selectfont #3}}
                                                  
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\text@ ...style \ssf@size {\firstchoice@false #1}}
                                                  \check@mathfonts }
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Extra }, or forgotten $.
\text@ ...firstchoice@false #1}}\check@mathfonts }
                                                  
l.208 ...эффициент \[ \textbf \varepsilon
                                                   \] называют ко�...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing { inserted.
<to be read again> 
                   \endgroup 
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing { inserted.
<to be read again> 
                   \endgroup 
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing { inserted.
<to be read again> 
                   \endgroup 
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing } inserted.
<inserted text> 
                }
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Missing $ inserted.
<inserted text> 
                $
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:208: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.208 ...�фициент \[ \textbf \varepsilon \]
                                                   называют коэф...
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.



[5]
/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:213: Missing $ inserted.
<inserted text> 
                $
l.213 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:213: Missing } inserted.
<inserted text> 
                }
l.213 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:213: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.213 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:213: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.213 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:214: Missing $ inserted.
<inserted text> 
                $
l.214 \LARGE D := lg(I_
                       0/I) = \frac{ln(I_0/I)}{ln10} \approx 0.4343 \cdot ln...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:215: Missing $ inserted.
<inserted text> 
                $
l.215 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:215: Missing } inserted.
<inserted text> 
                }
l.215 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:215: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.215 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:216: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:216: Missing $ inserted.
<inserted text> 
                $
l.216 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:216: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.216 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:224: Missing $ inserted.
<inserted text> 
                $
l.224 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:224: Missing } inserted.
<inserted text> 
                }
l.224 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:224: Display math should end with $$.
<to be read again> 
                   \tex_par:D 
l.224 
      
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:224: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.224 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:225: Missing $ inserted.
<inserted text> 
                $
l.225 \LARGE D = \displaystyle
                              \sum_{i} D_i = l \cdot \displaystyle\sum_{i} \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:226: Missing $ inserted.
<inserted text> 
                $
l.226 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:226: Missing } inserted.
<inserted text> 
                }
l.226 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:226: Extra }, or forgotten \endgroup.
\par ...m \@noitemerr {\@@par }\fi \else {\@@par }
                                                  \fi 
l.226 
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:227: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.227 \]
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:227: Missing $ inserted.
<inserted text> 
                $
l.227 \]
        
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

/home/oleg/default/LABS_physchem/4sem/6_lab/adsorbtion.tex:227: Display math should end with $$.
<to be read again> 
                   \endgroup 
l.227 \]
        
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

<gr_without.png, id=39, 722.7pt x 433.62pt>
File: gr_without.png Graphic file (type png)
<use gr_without.png>
Package pdftex.def Info: gr_without.png  used on input line 272.
(pdftex.def)             Requested size: 578.16078pt x 346.89647pt.

Overfull \hbox (94.46391pt too wide) in paragraph at lines 272--273
 [] 
 []



[6]
<gr_with.png, id=47, 722.7pt x 433.62pt>
File: gr_with.png Graphic file (type png)
<use gr_with.png>
Package pdftex.def Info: gr_with.png  used on input line 284.
(pdftex.def)             Requested size: 578.16078pt x 346.89647pt.

Overfull \hbox (94.46391pt too wide) in paragraph at lines 284--285
 [] 
 []



[7 <./gr_without.png>]
<D_экст.png, id=52, 722.7pt x 433.62pt>
File: D_экст.png Graphic file (type png)
<use D_экст.png>
Package pdftex.def Info: D_экст.png  used on input line 301.
(pdftex.def)             Requested size: 578.16078pt x 346.89647pt.

Overfull \hbox (94.46391pt too wide) in paragraph at lines 301--302
 [] 
 []



[8 <./gr_with.png>]

[9 <./D_экст.png>]
<Генри.png, id=61, 722.7pt x 433.62pt>
File: Генри.png Graphic file (type png)
<use Генри.png>
Package pdftex.def Info: Генри.png  used on input line 315.
(pdftex.def)             Requested size: 578.16078pt x 346.89647pt.

Overfull \hbox (94.46391pt too wide) in paragraph at lines 315--316
 [] 
 []

<Ленгмюр.png, id=62, 722.7pt x 433.62pt>
File: Ленгмюр.png Graphic file (type png)
<use Ленгмюр.png>
Package pdftex.def Info: Ленгмюр.png  used on input line 330.
(pdftex.def)             Requested size: 578.16078pt x 346.89647pt.

Overfull \hbox (94.46391pt too wide) in paragraph at lines 330--331
 [] 
 []



[10 <./Генри.png>]
<Фрейндлих.png, id=67, 722.7pt x 433.62pt>
File: Фрейндлих.png Graphic file (type png)
<use Фрейндлих.png>
Package pdftex.def Info: Фрейндлих.png  used on input line 346.
